	PC1 75.9%	PC2 4.8%	PC3 2.8%	PC4 1.6%	PC5 1.3%	Sample	CDC42	Gradient
0	-19.804849562253686	1.5191577561474465	-0.5614859779221996	-3.205743001443083	0.36845289257490244	Cell_2	-1.2037483982922619	29min
1	21.54884512401464	-3.540672232383432	1.1548909337183964	-1.6272381854408422	-1.454251285873172	Cell_4	0.9242846041486165	29min
2	-19.150836620506574	0.36109352763676916	1.0247912199017788	-3.155056125268289	0.4747106850911076	Cell_5	-1.1560040010110497	29min
3	33.116421936584786	-5.764335996754584	2.0775445657121434	-0.5393611952524648	-1.951753093749501	Cell_6	1.770452515426954	29min
4	18.56635323409892	-3.8917853523204533	1.9266372025473095	-0.5019181566036359	-1.2032009098086813	Cell_7	0.758741291069082	29min
5	5.388527237265658	-0.6899742726548596	0.528464637844496	-2.9648661441876856	-0.46323323983101344	Cell_8	0.7385986807197117	29min
6	28.63915586057145	-4.083172870692582	4.944377167502969	1.0495689729307331	0.6485015275123712	Cell_9	2.4876297541846104	29min
7	11.249860249224689	-2.86265297774866	2.0309356169444914	-0.786401758127512	1.0083001935253808	Cell_10	0.20802096192140934	29min
8	9.059794974349298	-2.6947483398191387	1.447994042218398	-1.6379770867197472	-0.7569427553759966	Cell_11	-0.0031196811608014056	29min
9	11.457899423849803	-2.556201713755936	1.090248953560717	-1.6483383734738135	-1.2090407743170046	Cell_12	0.66454607308359	29min
10	-10.255733613247047	2.930606659087676	4.952848301571169	0.7682550519109673	12.448718024372921	Cell_13	-0.21652463029355007	29min
11	-17.973046248486433	1.5551619972822555	-0.3815483671818804	-2.679623878678787	-0.13986412119747693	Cell_14	-1.125236234807442	29min
12	6.906169852853756	0.3306855866673942	-3.5214371264695465	6.571683741122128	-1.5969954962873212	Cell_15	0.051816167704225785	29min
13	4.830643977620088	0.13843712310190437	-4.21732253523137	5.485936953636951	-1.6789192259561585	Cell_16	-0.06679226578331326	29min
14	12.362435151450516	-2.5524589639881237	0.7333883956511813	-1.8172999341852694	-1.1175605977417036	Cell_17	0.9234023031484297	29min
15	19.070314734842043	-3.9596509941359717	1.8043158514214068	-1.2939785367304675	-1.458399956176215	Cell_18	1.576684391349514	29min
16	-14.471695006160317	1.0457034141589314	-1.2047936753741872	-3.413732928013299	-0.18089052809951872	Cell_19	-0.755078861578074	29min
17	3.2759396537269074	-1.4966530849958475	0.6489017706845468	-2.185788451151396	-0.4071874612980576	Cell_20	-0.10759471015781685	29min
18	15.888494147766053	-3.481084186977567	0.6701057998333076	-1.363359044036379	-1.593269216420867	Cell_21	0.7640813910896577	29min
19	20.332296374548477	-2.5784560926049087	3.808915565900505	0.04087658492770896	1.665737841851389	Cell_22	0.8755796204228181	29min
20	16.872140871112737	-3.2599420987914223	0.56278865510549	-1.404867077835109	-1.35986699834596	Cell_23	0.9389577092968873	29min
21	-11.187572001413084	0.7152462744053532	-0.8329530708712259	-2.0910628282486328	0.7218113708095977	Cell_24	-0.12475603148563896	29min
22	9.223597577138868	-2.233216730337038	0.8030880554250902	-1.509318808099227	-1.0027740911888579	Cell_25	0.19166873010014093	29min
23	14.568422659724904	-2.5489132805927763	-0.06523179767490347	0.9380613883702587	-1.2249819599947775	Cell_26	0.4795761230333861	29min
24	3.8171811309130663	-0.4266739752105521	-2.1716973594021427	2.525295654675559	-0.9195142640202959	Cell_27	-0.09741861913945536	29min
25	-19.941676772134027	2.7115927943493334	-1.9635714341371067	1.6073418115321945	0.5918413141876595	Cell_28	-1.2410005077963346	29min
26	17.08542294154814	-0.3586288948127937	-4.148751492255424	9.118195686080975	-1.245586319060351	Cell_29	0.8929535907203455	29min
27	5.170663148790237	-1.7487993823072532	0.4547366863681367	-2.0488408187002847	-0.7379225109232803	Cell_30	1.627371403629255	29min
28	10.714738353746412	-2.7446138195387455	0.47534480095357573	-1.8672122487881877	-1.1187678890353503	Cell_31	0.35680440655359613	29min
29	5.892192956345389	-1.8799897949197466	1.6800504768641464	-0.855662396345095	1.0783414926280175	Cell_32	0.17299287485691034	29min
30	-19.287825047542864	0.8434316627147438	1.7132720672303905	-3.0654477974740417	0.34759518946853063	Cell_33	-0.9802914339661806	29min
31	7.184965796159801	-1.9323508719052085	0.7203916197513291	-1.5559342001994811	-0.6556835679484736	Cell_34	0.17644871918863086	29min
32	11.331790760791659	-2.5088022846418276	1.5181517362966523	-1.2299618404999544	-0.8045507155758078	Cell_35	0.3650527550193539	29min
33	-19.17825008916938	1.3607500827084555	-0.15560534939046797	-3.353644352873136	1.4358699114658298	Cell_36	-1.2501170039950498	29min
34	12.328723033010405	-2.664720258819111	0.42955603347676163	-0.49438723770068854	-1.3724387289401168	Cell_37	0.5779508920115003	29min
35	-12.259318096550375	0.2128591974245005	-0.5727029942984172	-1.9203003198525888	-0.12967147823355935	Cell_38	1.0529443374895262	29min
36	-16.724956441839794	1.7793046831584287	0.4433126355631842	-1.4957133904608688	1.1618840702718645	Cell_39	-0.8827177860755692	29min
37	8.153359147414983	-1.7976341616657665	0.0680930512179819	0.4808141490418078	-0.8571351978577424	Cell_40	0.3008119238012706	29min
38	-18.89649997748989	25.349078503880747	24.466410075973393	3.6419920612478247	-6.744916706542147	Cell_41	-0.8513653575842258	29min
39	-9.36387856924578	0.7133240651846461	-0.17638151006317143	-2.0571175558936297	0.10477237124293709	Cell_42	-0.3842086419809802	29min
40	-11.013265958731743	0.15124533612666302	-0.003001965815854657	-4.253706302160249	0.6636984734886072	Cell_43	-0.5674740685280539	29min
41	-9.986939124820655	1.6675905368289123	-3.5175783514852834	1.6159922956459656	-1.3616906289928936	Cell_44	-0.713170921967125	29min
42	48.24260772907702	-7.594905570891735	1.1139273233793028	0.8539398397419362	-3.3827772816289734	Cell_45	2.3651598219938292	29min
43	-4.0662926866553315	1.4206867478443181	-4.67018321200803	4.70546235164766	-1.8052081049395774	Cell_46	-0.3878837866073108	29min
44	-30.634016004019102	5.6386658807973475	-4.519949896210222	4.790574507997028	1.1071195165102603	Cell_47	-1.758840461808701	29min
45	-30.71830933022656	3.5269613351679143	-3.6029731363715447	-1.9205382740840213	0.7849385104922267	Cell_48	-1.487843188147662	29min
46	-20.371439385407577	1.596872441062351	-0.008535183779038114	-3.6720473344171727	1.674996115214664	Cell_49	-1.073107593735905	29min
47	-16.174448852328446	2.8079661058795637	-3.366804837284352	2.1212062302754977	1.7040077970911724	Cell_50	-0.5241727301042038	29min
48	-13.568668015615657	2.8085395284340957	-5.1841246798814495	4.313706379790325	-0.7576042044605216	Cell_51	-0.9098892341026689	29min
49	-17.74672959716561	3.3380880165094506	-2.757985321522563	-0.23915336061422365	1.3142689305476494	Cell_52	-0.4311450276376687	29min
50	-3.9609010820206296	1.5745803194220636	-0.42995693086979536	0.7371011511023289	1.0436635905338172	Cell_53	-0.381153394130797	29min
51	-16.28393353257912	2.9911585164122223	-3.3158552884169854	0.5199275886082246	0.16913003053739095	Cell_54	-1.247788475050965	29min
52	-11.994743958151268	3.761625230296618	-6.9180641089099355	8.625180423810844	-1.18747157216448	Cell_55	-1.12148067823506	29min
53	-20.156386232421106	1.872808599404244	-4.118407799141215	-1.792408774489398	-0.41343721122223404	Cell_56	-0.6905811908323828	29min
54	-5.948835751103937	0.7116134794634612	-1.6141813647577177	-0.3585059978002685	0.005880218474012475	Cell_57	-0.5014014558248352	29min
55	-13.532418643315967	2.662282092960081	-3.384759366901999	2.578501309593579	0.2341119001974346	Cell_58	0.09905909462884394	29min
56	34.90976428521754	-3.7440655826363685	7.44744406170382	4.3494238074247455	13.960137811487423	Cell_59	1.6275374267080385	29min
57	36.01810873619164	-5.751149464744045	1.1641986341329895	0.5538500152767263	-2.3431359752495116	Cell_60	1.6110853693446447	29min
58	0.7425093482739097	-0.28602244727857135	-0.23469613421057528	-0.25814379948021715	-0.2873185242388221	Cell_61	-0.5980916522664149	29min
59	-29.29587420762188	3.535158203407124	-4.28458567061646	-1.7282304410628169	0.205472813119277	Cell_62	-1.7402149085572933	29min
60	11.134771082318416	2.2639845622424435	-0.8328319495054031	0.8459074531919767	-0.5087667416592658	Cell_63	0.28619572562620677	52min
61	23.182555056117536	5.783133648885457	-1.8974154571627797	0.2178709111586722	-0.3044144989450579	Cell_64	1.1769027628551034	52min
62	-1.6228182351599876	1.0048866205601903	1.1359903028209657	-0.03090457712894909	0.42888195465792944	Cell_65	-0.387602590823913	52min
63	-19.742394704467827	-5.606609745770011	1.3432613017759945	0.22410438765883528	-0.024341001046214616	Cell_66	-0.9533767525912922	52min
64	-5.49935282225637	-3.9621767047406986	1.6089174722078772	2.8740641887106886	0.18593761350550103	Cell_67	-0.37274754028256196	52min
65	-8.100794970410927	-0.12474370131796952	-0.7863978326325415	-3.174995428988742	0.19407588755915536	Cell_68	-0.2651728169871446	52min
66	46.08109890341075	12.03181222613139	-4.174722550078038	-2.2145887122470023	1.1840792758982193	Cell_69	2.4950718478580765	52min
67	47.19021767909443	12.153780185452296	-3.77713267248861	-2.380591508569587	1.8823950789062978	Cell_70	2.5507106992361366	52min
68	-14.23745168600621	-2.4152323983612436	1.2138903722557477	-1.2625289416666905	-0.7319658817329207	Cell_71	-0.911359568645723	52min
69	0.5489652406169516	0.5785177288787535	-1.9735181564833848	-3.111528643677279	0.5551169830243536	Cell_72	0.36686981736341345	52min
70	34.1361701619372	10.070471419123912	-2.8889557530063215	-1.9437795956478174	2.0060011314537913	Cell_73	1.7996728171118201	52min
71	-3.152316527844336	0.3191153664565597	-0.5634405329238238	-0.6119630026071295	0.05346744815478094	Cell_74	-0.22025376345704067	52min
72	-19.07262434240086	-7.623577144793801	2.7499541420739866	3.353075642630652	-2.509954185132387	Cell_75	-1.0024377046614712	52min
73	11.515663269484172	4.011626908858026	-2.2111713935004187	-2.1535291425711733	-0.9909222879193248	Cell_76	0.48959943631518354	52min
74	26.881211569747506	6.012432556271975	-2.2545581052903554	0.7134423088075417	-0.6994614815323656	Cell_77	1.5557892846426147	52min
75	-8.128666031080112	-0.7062010696590874	0.43140229286902726	-1.1202577380209793	0.6927886780803068	Cell_78	-0.8393189822518449	52min
76	-17.70587061619196	-5.834314828855346	1.8377876382488294	1.043065910624236	-0.831621919647707	Cell_79	-0.9405726926123713	52min
77	-3.8428655918008525	-0.753971578779569	0.20612451902072113	-0.33315435695472584	0.12043033516202278	Cell_80	-0.29083995297014614	52min
78	-16.59656518467007	-4.3417317940777	1.5511398508243628	-0.10560500551546936	0.5430389102038392	Cell_81	-0.9093546946813028	52min
79	-18.763634270387435	-3.1616535366706917	-0.41651091981321325	-3.7266540759431455	0.01847006976532095	Cell_82	-1.0486284637170742	52min
80	-17.652495956750954	-3.349366544227639	0.5780776071913372	-1.5300837725991496	-0.4897058888542821	Cell_83	-1.232084311690246	52min
81	-5.3962972571908985	-2.016510488186693	-0.4963230024343412	-0.27031985189731167	-0.6511157285821545	Cell_84	-0.39856560465198443	52min
82	-12.247248788143166	-2.0509836781766855	1.0530027402377038	-0.9768611710553805	-0.5045348011540958	Cell_85	-0.4554887976053296	52min
83	14.43734091146072	2.462515774731134	-1.2170764922378476	1.2683362543768228	-0.1654103476622707	Cell_86	0.7483866889296353	52min
84	-11.351875358717516	-2.2558564625047275	0.02472260508028594	-1.2814747799055062	-0.051430728827160654	Cell_87	-0.9077078572989575	52min
85	-6.154866121433546	-0.7754066772282754	0.5832431085253177	0.06920858518403927	-0.2897691082403936	Cell_88	-0.14440124354781775	52min
86	24.692380124580236	6.111471009843655	-2.8988475057205516	-0.215830044730837	-0.17833784084341286	Cell_89	1.438260308707521	52min
87	-9.479504750881164	-2.7262008867626255	3.1389499956966267	5.559544144733962	5.489147597493355	Cell_90	-0.7970200948201962	52min
88	4.112191983099522	1.2972709026997564	-0.5507178818157529	0.89112223056575	-0.3338801373451341	Cell_91	0.33158028954060165	52min
89	-22.369579013548766	-4.529618886542115	0.782569918508939	-2.5605683310517344	-0.9972080206245331	Cell_92	-1.0463859573183365	52min
90	-14.813838433552405	-7.149125490174717	4.553155366194838	4.478076282279748	-0.10773913120189715	Cell_93	-0.898583544600914	52min
91	6.101601428805249	0.6948278631534224	-0.22202319883513555	0.6904930274149703	-0.9406696335362748	Cell_94	0.2713752257445222	52min
92	-14.690337479519645	-5.95018331001401	3.0602454676974897	3.147057511199769	-0.29878117755120637	Cell_95	-0.5101204431633853	52min
93	-1.5202050781759313	-2.0382103872655457	0.821969203494433	1.9067839538447269	-1.224322609805686	Cell_96	0.17767185923638307	52min
94	6.197383115250078	2.726687694322094	-0.9534990588561784	-0.6689851319450912	-0.16220558275128213	Cell_97	0.6175052729328288	52min
95	-20.38834452872421	-5.848814397693664	4.034845813869143	3.6332989308209087	-1.4172906917325592	Cell_98	-1.0795535236042881	52min
96	10.113538877319613	3.0877832707551875	-1.5120159245514178	-1.0187603419860984	0.3799169151955626	Cell_99	1.0028925869647967	52min
97	6.204858346072769	2.610171973436582	-1.0820913312575082	-0.2224875684934918	0.6801015472671319	Cell_100	0.30309227891848	52min
